,Отметка времени,Сколько вам лет?,Какие у вас источники дохода?,"Клиентом какого банка вы являетесь (если нескольких, то укажите всех)?",Пользуетесь ли вы кредитной картой?,Сколько банковских карт вы имеете?
0,2020/03/24 11:00:28 PM GMT+3,21-23,"Зарплата;Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк;ВТБ,"Пользуюсь, буду продолжать",3.0
1,2020/03/24 11:06:12 PM GMT+3,18-20,"Зарплата;Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк,"Пользуюсь, буду продолжать",1.0
2,2020/03/24 11:11:20 PM GMT+3,24-26,"Зарплата;Доход от инвестиций (вклады, ценные бумаги и т.д.)",Сбербанк;ВТБ;Альфа-Банк;РокетБанк,"Пользуюсь, буду продолжать",4.0
3,2020/03/24 11:18:01 PM GMT+3,18-20,"Доход от инвестиций (вклады, ценные бумаги и т.д.);Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк;Тинькофф;ВТБ,"Не пользуюсь, не хочу открывать",5.0
4,2020/03/24 11:25:07 PM GMT+3,18-20,"Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк,"Не пользуюсь, не хочу открывать",0.0
5,2020/03/24 11:25:51 PM GMT+3,24-26,Зарплата,Сбербанк;Тинькофф,"Пользуюсь, буду продолжать",5.0
6,2020/03/24 11:28:18 PM GMT+3,18-20,"Стипендия;Зарплата;Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк,"Не пользуюсь, не хочу открывать",1.0
7,2020/03/24 11:29:16 PM GMT+3,21-23,Стипендия;Зарплата,Сбербанк;РокетБанк,"Не пользуюсь, не хочу открывать",2.0
8,2020/03/24 11:31:26 PM GMT+3,,,,,
9,2020/03/24 11:33:48 PM GMT+3,18-20,"Стипендия;Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк;Тинькофф,"Пользуюсь, буду продолжать",2.0
10,2020/03/24 11:34:09 PM GMT+3,18-20,"Доход от инвестиций (вклады, ценные бумаги и т.д.)",Тинькофф,"Не пользуюсь, не хочу открывать",1.0
11,2020/03/24 11:34:39 PM GMT+3,18-20,"Стипендия;Зарплата;Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк;Райффайзен банк,"Не пользуюсь, не хочу открывать",2.0
12,2020/03/24 11:34:51 PM GMT+3,21-23,Стипендия;Зарплата,Сбербанк;Тинькофф;Другой,"Не пользуюсь, не хочу открывать",3.0
13,2020/03/24 11:35:17 PM GMT+3,24-26,Зарплата,Тинькофф,"Пользуюсь, буду продолжать",3.0
14,2020/03/24 11:35:19 PM GMT+3,18-20,"Зарплата;Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк;Тинькофф;РокетБанк,"Пользуюсь, буду продолжать",3.0
15,2020/03/24 11:35:52 PM GMT+3,21-23,"Зарплата;Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк;Тинькофф;Альфа-Банк,"Не пользуюсь, не хочу открывать",1.0
16,2020/03/24 11:36:53 PM GMT+3,больше,Зарплата,Сбербанк;Тинькофф,"Пользуюсь, буду продолжать",3.0
17,2020/03/24 11:37:19 PM GMT+3,18-20,"Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк,"Не пользуюсь, не хочу открывать",1.0
18,2020/03/24 11:38:17 PM GMT+3,18-20,"Стипендия;Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк;Другой,"Не пользуюсь, не хочу открывать",3.0
19,2020/03/24 11:38:58 PM GMT+3,18-20,"Стипендия;Зарплата;Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк;ВТБ;Другой,"Не пользуюсь, не хочу открывать",3.0
20,2020/03/24 11:40:06 PM GMT+3,18-20,"Стипендия;Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк,"Не пользуюсь, не хочу открывать",4.0
21,2020/03/24 11:40:39 PM GMT+3,18-20,"Стипендия;Доход от инвестиций (вклады, ценные бумаги и т.д.);Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк,"Не пользуюсь, не хочу открывать",1.0
22,2020/03/24 11:41:46 PM GMT+3,21-23,"Зарплата;Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк,"Не пользуюсь, не хочу открывать",2.0
23,2020/03/24 11:42:10 PM GMT+3,18-20,"Финансовая поддержка от родителей, других родственников и т.д.;Другое",Сбербанк;Другой,"Не пользуюсь, не хочу открывать",3.0
24,2020/03/24 11:44:55 PM GMT+3,18-20,"Зарплата;Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк,"Пользуюсь, буду продолжать",2.0
25,2020/03/24 11:46:04 PM GMT+3,18-20,"Зарплата;Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк,"Не пользуюсь, не хочу открывать",2.0
26,2020/03/24 11:46:29 PM GMT+3,24-26,"Зарплата;Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк;Альфа-Банк;Другой,"Пользуюсь, буду продолжать",6.0
27,2020/03/24 11:48:43 PM GMT+3,18-20,"Финансовая поддержка от родителей, других родственников и т.д.;Другое",Сбербанк;РокетБанк,"Не пользуюсь, не хочу открывать",2.0
28,2020/03/24 11:50:51 PM GMT+3,21-23,"Зарплата;Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк;Другой,"Не пользуюсь, не хочу открывать",3.0
29,2020/03/24 11:51:47 PM GMT+3,18-20,Стипендия,Сбербанк;Тинькофф,"Не пользуюсь, не хочу открывать",3.0
30,2020/03/24 11:52:52 PM GMT+3,21-23,"Зарплата;Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк;ВТБ;Альфа-Банк;Другой,"Не пользуюсь, не хочу открывать",5.0
31,2020/03/24 11:54:33 PM GMT+3,18-20,"Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк,"Пользуюсь, буду продолжать",1.0
32,2020/03/24 11:55:21 PM GMT+3,21-23,"Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк;Тинькофф,"Не пользуюсь, не хочу открывать",2.0
33,2020/03/24 11:55:29 PM GMT+3,18-20,"Стипендия;Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк;ВТБ,"Пользуюсь, буду продолжать",3.0
34,2020/03/24 11:56:30 PM GMT+3,18-20,"Стипендия;Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк;Альфа-Банк,"Не пользуюсь, не хочу открывать",2.0
35,2020/03/24 11:56:41 PM GMT+3,21-23,Зарплата,Сбербанк;Тинькофф,"Пользуюсь, буду продолжать",4.0
36,2020/03/24 11:56:47 PM GMT+3,24-26,"Зарплата;Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк;ВТБ;Альфа-Банк,"Пользуюсь, планирую закрыть",3.0
37,2020/03/24 11:57:16 PM GMT+3,24-26,Зарплата,Сбербанк,"Не пользуюсь, не хочу открывать",1.0
38,2020/03/24 11:57:22 PM GMT+3,18-20,Стипендия;Зарплата,Сбербанк;ВТБ;Альфа-Банк,"Пользуюсь, буду продолжать",4.0
39,2020/03/24 11:57:31 PM GMT+3,18-20,"Зарплата;Финансовая поддержка от родителей, других родственников и т.д.;Другое",Сбербанк;Тинькофф,"Пользуюсь, буду продолжать",2.0
40,2020/03/24 11:57:42 PM GMT+3,18-20,"Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк;ВТБ,"Не пользуюсь, не хочу открывать",2.0
41,2020/03/24 11:58:00 PM GMT+3,18-20,"Стипендия;Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк;Тинькофф;ВТБ;Другой,"Не пользуюсь, не хочу открывать",5.0
42,2020/03/24 11:58:08 PM GMT+3,18-20,"Стипендия;Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк,"Не пользуюсь, не хочу открывать",2.0
43,2020/03/24 11:58:16 PM GMT+3,18-20,"Стипендия;Доход от инвестиций (вклады, ценные бумаги и т.д.);Другое",Сбербанк;ВТБ;Другой,"Пользуюсь, буду продолжать",3.0
44,2020/03/24 11:58:16 PM GMT+3,21-23,Зарплата,Сбербанк;Другой,"Не пользуюсь, не хочу открывать",2.0
45,2020/03/24 11:58:25 PM GMT+3,18-20,Зарплата,Сбербанк;Тинькофф,"Не пользуюсь, не хочу открывать",2.0
46,2020/03/24 11:58:27 PM GMT+3,18-20,"Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк;ВТБ,"Не пользуюсь, не хочу открывать",2.0
47,2020/03/24 11:58:35 PM GMT+3,18-20,"Финансовая поддержка от родителей, других родственников и т.д.",ВТБ;Альфа-Банк,"Пользуюсь, буду продолжать",2.0
48,2020/03/24 11:59:16 PM GMT+3,18-20,"Стипендия;Зарплата;Доход от инвестиций (вклады, ценные бумаги и т.д.);Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк;Тинькофф;ВТБ,"Не пользуюсь, не хочу открывать",6.0
49,2020/03/25 12:00:21 AM GMT+3,18-20,"Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк;ВТБ,"Не пользуюсь, не хочу открывать",2.0
50,2020/03/25 12:00:39 AM GMT+3,24-26,"Доход от инвестиций (вклады, ценные бумаги и т.д.);Финансовая поддержка от родителей, других родственников и т.д.;Другое",РокетБанк,"Не пользуюсь, не хочу открывать",1.0
51,2020/03/25 12:00:55 AM GMT+3,18-20,"Стипендия;Зарплата;Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк;Другой,"Не пользуюсь, не хочу открывать",2.0
52,2020/03/25 12:01:28 AM GMT+3,18-20,"Стипендия;Доход от инвестиций (вклады, ценные бумаги и т.д.)",Сбербанк;Тинькофф;ВТБ,"Не пользуюсь, не хочу открывать",3.0
53,2020/03/25 12:01:52 AM GMT+3,18-20,"Стипендия;Финансовая поддержка от родителей, других родственников и т.д.",ВТБ;Другой,"Пользуюсь, буду продолжать",2.0
54,2020/03/25 12:02:36 AM GMT+3,18-20,Стипендия,Сбербанк;Тинькофф;ВТБ,"Пользуюсь, буду продолжать",3.0
55,2020/03/25 12:03:59 AM GMT+3,21-23,Стипендия;Зарплата,Сбербанк;ВТБ,"Пользуюсь, буду продолжать",2.0
56,2020/03/25 12:04:48 AM GMT+3,18-20,Стипендия,Сбербанк;ВТБ,"Не пользуюсь, не хочу открывать",2.0
57,2020/03/25 12:04:56 AM GMT+3,меньше,"Стипендия;Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк;ВТБ,"Не пользуюсь, не хочу открывать",3.0
58,2020/03/25 12:05:19 AM GMT+3,18-20,"Стипендия;Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк;ВТБ;Другой,"Не пользуюсь, не хочу открывать",3.0
59,2020/03/25 12:05:49 AM GMT+3,18-20,"Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк,"Пользуюсь, буду продолжать",2.0
60,2020/03/25 12:07:36 AM GMT+3,18-20,"Стипендия;Зарплата;Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк;Тинькофф;ВТБ,"Не пользуюсь, не хочу открывать",4.0
61,2020/03/25 12:08:27 AM GMT+3,18-20,"Стипендия;Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк;ВТБ,"Не пользуюсь, не хочу открывать",2.0
62,2020/03/25 12:08:48 AM GMT+3,18-20,"Финансовая поддержка от родителей, других родственников и т.д.",ВТБ,"Не пользуюсь, не хочу открывать",1.0
63,2020/03/25 12:10:16 AM GMT+3,18-20,"Стипендия;Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк;Тинькофф;ВТБ,"Не пользуюсь, не хочу открывать",2.0
64,2020/03/25 12:12:03 AM GMT+3,24-26,"Зарплата;Доход от инвестиций (вклады, ценные бумаги и т.д.)",Сбербанк;Другой,"Не пользуюсь, не хочу открывать",5.0
65,2020/03/25 12:12:09 AM GMT+3,24-26,"Зарплата;Доход от инвестиций (вклады, ценные бумаги и т.д.)",Сбербанк;Тинькофф,"Не пользуюсь, не хочу открывать",3.0
66,2020/03/25 12:12:57 AM GMT+3,18-20,"Стипендия;Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк;ВТБ;Райффайзен банк,"Не пользуюсь, не хочу открывать",3.0
67,2020/03/25 12:14:03 AM GMT+3,18-20,"Стипендия;Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк;Другой,"Пользуюсь, буду продолжать",2.0
68,2020/03/25 12:17:21 AM GMT+3,18-20,Стипендия;Зарплата,Сбербанк;Тинькофф;ВТБ,"Пользуюсь, буду продолжать",5.0
69,2020/03/25 12:20:24 AM GMT+3,18-20,"Стипендия;Финансовая поддержка от родителей, других родственников и т.д.;Другое",Сбербанк;Тинькофф,"Не пользуюсь, не хочу открывать",3.0
70,2020/03/25 12:21:03 AM GMT+3,21-23,Другое,Сбербанк,"Не пользуюсь, не хочу открывать",1.0
71,2020/03/25 12:23:17 AM GMT+3,18-20,"Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк,"Пользуюсь, буду продолжать",2.0
72,2020/03/25 12:25:17 AM GMT+3,18-20,"Зарплата;Финансовая поддержка от родителей, других родственников и т.д.;Другое",Сбербанк;Другой,"Не пользуюсь, не хочу открывать",2.0
73,2020/03/25 12:26:16 AM GMT+3,18-20,"Стипендия;Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк;Тинькофф;ВТБ,"Не пользуюсь, не хочу открывать",4.0
74,2020/03/25 12:26:40 AM GMT+3,меньше,Стипендия,Сбербанк;ВТБ,"Не пользуюсь, не хочу открывать",4.0
75,2020/03/25 12:37:56 AM GMT+3,21-23,"Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк,"Не пользуюсь, не хочу открывать",1.0
76,2020/03/25 12:40:02 AM GMT+3,21-23,"Стипендия;Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк;Тинькофф;Другой,"Не пользуюсь, не хочу открывать",3.0
77,2020/03/25 12:41:50 AM GMT+3,18-20,"Зарплата;Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк;Тинькофф;Райффайзен банк,"Не пользуюсь, не хочу открывать",3.0
78,2020/03/25 12:42:19 AM GMT+3,18-20,Стипендия;Зарплата,Сбербанк;ВТБ;Другой,"Пользуюсь, буду продолжать",5.0
79,2020/03/25 12:43:44 AM GMT+3,18-20,"Зарплата;Финансовая поддержка от родителей, других родственников и т.д.;Другое",Сбербанк;Тинькофф,"Не пользуюсь, не хочу открывать",3.0
80,2020/03/25 12:44:24 AM GMT+3,21-23,"Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк,"Не пользуюсь, не хочу открывать",1.0
81,2020/03/25 12:47:54 AM GMT+3,18-20,Стипендия,Сбербанк,"Не пользуюсь, не хочу открывать",1.0
82,2020/03/25 12:50:08 AM GMT+3,18-20,"Стипендия;Доход от инвестиций (вклады, ценные бумаги и т.д.);Финансовая поддержка от родителей, других родственников и т.д.;Другое",Сбербанк;ВТБ,"Пользуюсь, буду продолжать",2.0
83,2020/03/25 12:55:22 AM GMT+3,18-20,"Стипендия;Финансовая поддержка от родителей, других родственников и т.д.",ВТБ;Другой,"Пользуюсь, буду продолжать",3.0
84,2020/03/25 12:56:29 AM GMT+3,18-20,Стипендия,Сбербанк;Тинькофф;ВТБ,"Пользуюсь, буду продолжать",3.0
85,2020/03/25 1:00:40 AM GMT+3,меньше,Другое,Сбербанк,"Пользуюсь, буду продолжать",2.0
86,2020/03/25 1:01:19 AM GMT+3,18-20,"Стипендия;Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк;Тинькофф;ВТБ,"Не пользуюсь, не хочу открывать",3.0
87,2020/03/25 1:02:44 AM GMT+3,18-20,"Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк,"Не пользуюсь, не хочу открывать",1.0
88,2020/03/25 1:04:46 AM GMT+3,18-20,"Стипендия;Финансовая поддержка от родителей, других родственников и т.д.;Другое",Тинькофф;ВТБ,"Не пользуюсь, не хочу открывать",2.0
89,2020/03/25 1:23:54 AM GMT+3,меньше,"Стипендия;Зарплата;Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк;Тинькофф;ВТБ,"Не пользуюсь, не хочу открывать",5.0
90,2020/03/25 1:26:36 AM GMT+3,21-23,"Стипендия;Зарплата;Финансовая поддержка от родителей, других родственников и т.д.;Другое",Другой,"Не пользуюсь, не хочу открывать",2.0
91,2020/03/25 1:33:54 AM GMT+3,24-26,"Зарплата;Доход от инвестиций (вклады, ценные бумаги и т.д.)",Сбербанк;Тинькофф,"Пользуюсь, буду продолжать",3.0
92,2020/03/25 1:35:48 AM GMT+3,18-20,"Стипендия;Финансовая поддержка от родителей, других родственников и т.д.",Тинькофф;ВТБ,"Пользуюсь, буду продолжать",2.0
93,2020/03/25 1:38:44 AM GMT+3,18-20,"Доход от инвестиций (вклады, ценные бумаги и т.д.);Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк;ВТБ,"Пользуюсь, буду продолжать",2.0
94,2020/03/25 1:46:41 AM GMT+3,21-23,"Зарплата;Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк,"Не пользуюсь, не хочу открывать",2.0
95,2020/03/25 2:01:56 AM GMT+3,18-20,"Зарплата;Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк,"Не пользуюсь, не хочу открывать",1.0
96,2020/03/25 2:31:30 AM GMT+3,18-20,"Зарплата;Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк;ВТБ;Другой,"Не пользуюсь, не хочу открывать",3.0
97,2020/03/25 2:33:28 AM GMT+3,18-20,"Стипендия;Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк;Тинькофф;ВТБ,"Не пользуюсь, не хочу открывать",3.0
98,2020/03/25 2:57:12 AM GMT+3,24-26,Зарплата,Сбербанк;Тинькофф,"Пользуюсь, буду продолжать",5.0
99,2020/03/25 3:10:23 AM GMT+3,18-20,"Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк,"Пользуюсь, буду продолжать",3.0
100,2020/03/25 3:25:04 AM GMT+3,18-20,"Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк;Тинькофф,"Не пользуюсь, не хочу открывать",2.0
101,2020/03/25 4:38:20 AM GMT+3,больше,Зарплата,Сбербанк;РокетБанк,"Не пользуюсь, не хочу открывать",2.0
102,2020/03/25 4:48:50 AM GMT+3,больше,Зарплата,Тинькофф,"Не пользуюсь, не хочу открывать",2.0
103,2020/03/25 5:44:53 AM GMT+3,больше,"Зарплата;Доход от инвестиций (вклады, ценные бумаги и т.д.)",Тинькофф;РокетБанк,"Не пользуюсь, не хочу открывать",2.0
104,2020/03/25 5:56:46 AM GMT+3,больше,"Зарплата;Доход от инвестиций (вклады, ценные бумаги и т.д.)",Альфа-Банк;Другой,"Не пользуюсь, не хочу открывать",3.0
105,2020/03/25 6:31:10 AM GMT+3,21-23,"Стипендия;Финансовая поддержка от родителей, других родственников и т.д.;Другое",Сбербанк,"Пользуюсь, буду продолжать",2.0
106,2020/03/25 6:33:30 AM GMT+3,21-23,Стипендия,Сбербанк,"Пользуюсь, буду продолжать",1.0
107,2020/03/25 6:34:39 AM GMT+3,18-20,Стипендия;Зарплата,Сбербанк,"Не пользуюсь, не хочу открывать",2.0
108,2020/03/25 6:37:51 AM GMT+3,21-23,"Зарплата;Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк;Другой,"Не пользуюсь, не хочу открывать",3.0
109,2020/03/25 6:49:23 AM GMT+3,18-20,Стипендия;Зарплата,Сбербанк;Другой,"Не пользуюсь, не хочу открывать",2.0
110,2020/03/25 6:54:29 AM GMT+3,18-20,"Стипендия;Зарплата;Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк,"Пользуюсь, планирую закрыть",2.0
