,Отметка времени,Сколько вам лет?,Какие у вас источники дохода?,"Клиентом какого банка вы являетесь (если нескольких, то укажите всех)?",Пользуетесь ли вы кредитной картой?,Сколько банковских карт вы имеете?
111,2020/03/25 6:55:02 AM GMT+3,меньше,"Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк,"Пользуюсь, буду продолжать",1.0
112,2020/03/25 6:56:59 AM GMT+3,21-23,Стипендия,Сбербанк;ВТБ,"Не пользуюсь, не хочу открывать",4.0
113,2020/03/25 7:01:07 AM GMT+3,18-20,"Стипендия;Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк,"Не пользуюсь, не хочу открывать",2.0
114,2020/03/25 7:08:12 AM GMT+3,18-20,"Стипендия;Финансовая поддержка от родителей, других родственников и т.д.",Другой,"Не пользуюсь, не хочу открывать",1.0
115,2020/03/25 7:09:34 AM GMT+3,21-23,Стипендия;Зарплата,Другой,"Не пользуюсь, не хочу открывать",1.0
116,2020/03/25 7:11:52 AM GMT+3,24-26,Зарплата;Другое,Сбербанк,"Не пользуюсь, не хочу открывать",2.0
117,2020/03/25 7:13:27 AM GMT+3,больше,Зарплата;Другое,Сбербанк,"Пользуюсь, буду продолжать",2.0
118,2020/03/25 7:18:37 AM GMT+3,больше,"Зарплата;Доход от инвестиций (вклады, ценные бумаги и т.д.);Другое",Сбербанк;Другой,"Пользуюсь, буду продолжать",2.0
119,2020/03/25 7:24:13 AM GMT+3,24-26,Зарплата,Сбербанк,"Не пользуюсь, не хочу открывать",2.0
120,2020/03/25 7:47:44 AM GMT+3,21-23,Стипендия,Сбербанк;Другой,"Пользуюсь, буду продолжать",2.0
121,2020/03/25 7:49:44 AM GMT+3,21-23,Стипендия;Зарплата,Сбербанк;Тинькофф;Райффайзен банк,"Пользуюсь, буду продолжать",4.0
122,2020/03/25 7:50:31 AM GMT+3,21-23,"Стипендия;Зарплата;Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк;Другой,"Не пользуюсь, не хочу открывать",2.0
123,2020/03/25 7:55:51 AM GMT+3,21-23,"Зарплата;Финансовая поддержка от родителей, других родственников и т.д.",Альфа-Банк,"Не пользуюсь, не хочу открывать",1.0
124,2020/03/25 7:59:12 AM GMT+3,больше,"Доход от инвестиций (вклады, ценные бумаги и т.д.);Другое",Сбербанк;Тинькофф,"Пользуюсь, буду продолжать",2.0
125,2020/03/25 8:04:49 AM GMT+3,больше,"Доход от инвестиций (вклады, ценные бумаги и т.д.)",ВТБ,"Не пользуюсь, не хочу открывать",2.0
126,2020/03/25 8:05:01 AM GMT+3,больше,"Зарплата;Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк,"Не пользуюсь, не хочу открывать",1.0
127,2020/03/25 8:14:42 AM GMT+3,18-20,"Стипендия;Зарплата;Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк;Другой,"Не пользуюсь, не хочу открывать",2.0
128,2020/03/25 8:27:19 AM GMT+3,24-26,Зарплата,Сбербанк,"Не пользуюсь, не хочу открывать",2.0
129,2020/03/25 8:33:14 AM GMT+3,21-23,Зарплата,Сбербанк;Тинькофф;ВТБ,"Не пользуюсь, не хочу открывать",3.0
130,2020/03/25 8:39:42 AM GMT+3,24-26,Зарплата,Сбербанк;ВТБ,"Не пользуюсь, не хочу открывать",2.0
131,2020/03/25 8:41:07 AM GMT+3,больше,Зарплата,Альфа-Банк,"Не пользуюсь, не хочу открывать",1.0
132,2020/03/25 8:45:21 AM GMT+3,больше,Другое,Сбербанк;Тинькофф;Другой,"Не пользуюсь, не хочу открывать",2.0
133,2020/03/25 8:46:36 AM GMT+3,21-23,"Стипендия;Зарплата;Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк;Другой,"Не пользуюсь, не хочу открывать",2.0
134,2020/03/25 8:57:02 AM GMT+3,18-20,"Стипендия;Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк;ВТБ;Другой,"Не пользуюсь, не хочу открывать",3.0
135,2020/03/25 8:59:42 AM GMT+3,больше,Зарплата,Сбербанк,"Не пользуюсь, не хочу открывать",2.0
136,2020/03/25 9:14:42 AM GMT+3,больше,"Зарплата;Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк;Тинькофф;Альфа-Банк,"Пользуюсь, планирую закрыть",5.0
137,2020/03/25 9:20:29 AM GMT+3,18-20,"Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк,"Не пользуюсь, не хочу открывать",1.0
138,2020/03/25 9:31:12 AM GMT+3,больше,Зарплата,Тинькофф;ВТБ,"Не пользуюсь, не хочу открывать",2.0
139,2020/03/25 9:31:58 AM GMT+3,21-23,"Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк,"Не пользуюсь, не хочу открывать",2.0
140,2020/03/25 9:39:20 AM GMT+3,больше,Зарплата,Сбербанк;Тинькофф,"Пользуюсь, буду продолжать",2.0
141,2020/03/25 9:39:52 AM GMT+3,больше,Другое,Сбербанк;Тинькофф,"Не пользуюсь, не хочу открывать",3.0
142,2020/03/25 9:41:01 AM GMT+3,18-20,"Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк,"Не пользуюсь, не хочу открывать",2.0
143,2020/03/25 9:42:54 AM GMT+3,18-20,"Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк;ВТБ,"Пользуюсь, буду продолжать",2.0
144,2020/03/25 9:48:02 AM GMT+3,18-20,"Зарплата;Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк;Другой,"Не пользуюсь, не хочу открывать",2.0
145,2020/03/25 9:51:39 AM GMT+3,больше,Зарплата,Райффайзен банк;Альфа-Банк,"Не пользуюсь, не хочу открывать",6.0
146,2020/03/25 9:51:49 AM GMT+3,21-23,Зарплата,Сбербанк,"Не пользуюсь, не хочу открывать",2.0
147,2020/03/25 9:55:36 AM GMT+3,больше,Зарплата,Сбербанк;Тинькофф;Альфа-Банк,"Не пользуюсь, не хочу открывать",2.0
148,2020/03/25 9:59:02 AM GMT+3,больше,Другое,Сбербанк;Тинькофф;Альфа-Банк;Unicredit Bank,"Не пользуюсь, хочу открыть",2.0
149,2020/03/25 10:00:35 AM GMT+3,18-20,"Стипендия;Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк;Тинькофф,"Не пользуюсь, не хочу открывать",3.0
150,2020/03/25 10:08:37 AM GMT+3,18-20,"Стипендия;Зарплата;Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк;Тинькофф,"Не пользуюсь, не хочу открывать",3.0
151,2020/03/25 10:09:20 AM GMT+3,больше,Зарплата;Другое,Сбербанк;Тинькофф,"Пользуюсь, буду продолжать",6.0
152,2020/03/25 10:13:51 AM GMT+3,21-23,Стипендия,Сбербанк;Тинькофф,"Не пользуюсь, не хочу открывать",1.0
153,2020/03/25 10:14:02 AM GMT+3,18-20,"Стипендия;Финансовая поддержка от родителей, других родственников и т.д.;Другое",ВТБ;Альфа-Банк,"Не пользуюсь, не хочу открывать",2.0
154,2020/03/25 10:17:49 AM GMT+3,18-20,"Стипендия;Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк;ВТБ;Другой,"Не пользуюсь, не хочу открывать",4.0
155,2020/03/25 10:19:04 AM GMT+3,18-20,"Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк;ВТБ,"Не пользуюсь, не хочу открывать",2.0
156,2020/03/25 10:23:03 AM GMT+3,21-23,"Стипендия;Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк;Другой,"Не пользуюсь, не хочу открывать",3.0
157,2020/03/25 10:36:08 AM GMT+3,21-23,"Зарплата;Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк,"Не пользуюсь, не хочу открывать",2.0
158,2020/03/25 10:39:25 AM GMT+3,21-23,Стипендия;Зарплата,Сбербанк;Другой,"Не пользуюсь, не хочу открывать",4.0
159,2020/03/25 10:45:16 AM GMT+3,18-20,Другое,Сбербанк;РокетБанк,"Пользуюсь, планирую закрыть",2.0
160,2020/03/25 11:12:02 AM GMT+3,18-20,"Стипендия;Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк,"Пользуюсь, буду продолжать",2.0
161,2020/03/25 11:12:46 AM GMT+3,18-20,"Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк;ВТБ,"Не пользуюсь, не хочу открывать",2.0
162,2020/03/25 11:41:43 AM GMT+3,больше,"Зарплата;Доход от инвестиций (вклады, ценные бумаги и т.д.)",Сбербанк;Тинькофф;Другой,"Не пользуюсь, не хочу открывать",3.0
163,2020/03/25 11:51:55 AM GMT+3,18-20,"Стипендия;Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк;ВТБ,"Не пользуюсь, не хочу открывать",2.0
164,2020/03/25 11:52:06 AM GMT+3,21-23,"Стипендия;Финансовая поддержка от родителей, других родственников и т.д.;Другое",Сбербанк,"Пользуюсь, буду продолжать",1.0
165,2020/03/25 11:57:10 AM GMT+3,больше,Зарплата;Другое,Сбербанк;Тинькофф;РокетБанк,"Не пользуюсь, не хочу открывать",3.0
166,2020/03/25 12:02:43 PM GMT+3,24-26,Зарплата,Другой,"Не пользуюсь, не хочу открывать",3.0
167,2020/03/25 12:07:17 PM GMT+3,21-23,"Стипендия;Зарплата;Доход от инвестиций (вклады, ценные бумаги и т.д.)",Другой,"Пользуюсь, буду продолжать",1.0
168,2020/03/25 12:07:26 PM GMT+3,18-20,Стипендия,Другой,"Не пользуюсь, не хочу открывать",1.0
169,2020/03/25 12:09:10 PM GMT+3,18-20,Стипендия,Другой,"Пользуюсь, буду продолжать",1.0
170,2020/03/25 12:09:24 PM GMT+3,18-20,"Стипендия;Финансовая поддержка от родителей, других родственников и т.д.",Другой,"Пользуюсь, буду продолжать",1.0
171,2020/03/25 12:10:43 PM GMT+3,18-20,"Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк;Другой,"Пользуюсь, буду продолжать",3.0
172,2020/03/25 12:12:11 PM GMT+3,18-20,Стипендия;Другое,Сбербанк;Другой,"Не пользуюсь, не хочу открывать",2.0
173,2020/03/25 12:12:14 PM GMT+3,18-20,"Стипендия;Зарплата;Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк;ВТБ,"Не пользуюсь, не хочу открывать",2.0
174,2020/03/25 12:12:30 PM GMT+3,21-23,Стипендия;Зарплата,Другой,"Не пользуюсь, не хочу открывать",1.0
175,2020/03/25 12:12:52 PM GMT+3,18-20,"Финансовая поддержка от родителей, других родственников и т.д.",Другой,"Не пользуюсь, не хочу открывать",3.0
176,2020/03/25 12:13:36 PM GMT+3,18-20,"Зарплата;Финансовая поддержка от родителей, других родственников и т.д.",Другой,"Пользуюсь, буду продолжать",1.0
177,2020/03/25 12:15:08 PM GMT+3,меньше,"Финансовая поддержка от родителей, других родственников и т.д.",Другой,"Не пользуюсь, не хочу открывать",1.0
178,2020/03/25 12:16:15 PM GMT+3,18-20,"Стипендия;Финансовая поддержка от родителей, других родственников и т.д.",Другой,"Не пользуюсь, не хочу открывать",1.0
179,2020/03/25 12:16:45 PM GMT+3,18-20,"Стипендия;Финансовая поддержка от родителей, других родственников и т.д.",Другой,"Пользуюсь, буду продолжать",2.0
180,2020/03/25 12:18:34 PM GMT+3,18-20,Стипендия,Сбербанк;Другой,"Не пользуюсь, не хочу открывать",3.0
181,2020/03/25 12:19:00 PM GMT+3,18-20,Стипендия,Другой,"Пользуюсь, буду продолжать",1.0
182,2020/03/25 12:22:04 PM GMT+3,больше,Другое,Сбербанк,"Пользуюсь, буду продолжать",4.0
183,2020/03/25 12:28:02 PM GMT+3,18-20,"Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк;Тинькофф;Другой,"Не пользуюсь, не хочу открывать",3.0
184,2020/03/25 12:28:32 PM GMT+3,18-20,"Зарплата;Доход от инвестиций (вклады, ценные бумаги и т.д.)",Тинькофф;ВТБ,"Не пользуюсь, не хочу открывать",2.0
185,2020/03/25 12:31:50 PM GMT+3,18-20,"Финансовая поддержка от родителей, других родственников и т.д.;Другое",Другой,"Не пользуюсь, хочу открыть",1.0
186,2020/03/25 12:37:04 PM GMT+3,больше,Зарплата;Другое,Сбербанк,"Не пользуюсь, не хочу открывать",2.0
187,2020/03/25 12:37:20 PM GMT+3,меньше,"Стипендия;Финансовая поддержка от родителей, других родственников и т.д.",Другой,"Пользуюсь, буду продолжать",1.0
188,2020/03/25 12:37:33 PM GMT+3,18-20,"Стипендия;Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк;Другой,"Не пользуюсь, не хочу открывать",3.0
189,2020/03/25 12:37:46 PM GMT+3,18-20,"Стипендия;Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк;Другой,"Не пользуюсь, не хочу открывать",3.0
190,2020/03/25 12:41:54 PM GMT+3,18-20,"Стипендия;Зарплата;Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк,"Не пользуюсь, не хочу открывать",2.0
191,2020/03/25 12:45:39 PM GMT+3,18-20,"Стипендия;Финансовая поддержка от родителей, других родственников и т.д.",Другой,"Не пользуюсь, хочу открыть",1.0
192,2020/03/25 12:45:40 PM GMT+3,меньше,Стипендия,Другой,"Не пользуюсь, не хочу открывать",2.0
193,2020/03/25 12:55:47 PM GMT+3,больше,Зарплата,Сбербанк;Райффайзен банк,"Пользуюсь, планирую закрыть",3.0
194,2020/03/25 12:57:24 PM GMT+3,18-20,Стипендия,Другой,"Не пользуюсь, не хочу открывать",2.0
195,2020/03/25 1:01:02 PM GMT+3,18-20,"Стипендия;Финансовая поддержка от родителей, других родственников и т.д.",Другой,"Пользуюсь, буду продолжать",1.0
196,2020/03/25 1:02:34 PM GMT+3,18-20,Другое,Другой,"Пользуюсь, буду продолжать",2.0
197,2020/03/25 1:02:38 PM GMT+3,больше,"Доход от инвестиций (вклады, ценные бумаги и т.д.);Другое",Сбербанк;Тинькофф;Другой,"Пользуюсь, буду продолжать",6.0
198,2020/03/25 1:06:56 PM GMT+3,18-20,"Стипендия;Финансовая поддержка от родителей, других родственников и т.д.",Другой,"Пользуюсь, буду продолжать",2.0
199,2020/03/25 1:07:30 PM GMT+3,18-20,"Стипендия;Финансовая поддержка от родителей, других родственников и т.д.",Другой,"Пользуюсь, буду продолжать",1.0
200,2020/03/25 1:08:29 PM GMT+3,18-20,"Стипендия;Финансовая поддержка от родителей, других родственников и т.д.",Другой,"Не пользуюсь, не хочу открывать",1.0
201,2020/03/25 1:08:39 PM GMT+3,меньше,"Финансовая поддержка от родителей, других родственников и т.д.",Другой,"Не пользуюсь, не хочу открывать",1.0
202,2020/03/25 1:09:13 PM GMT+3,18-20,"Стипендия;Финансовая поддержка от родителей, других родственников и т.д.",Другой,"Не пользуюсь, не хочу открывать",2.0
203,2020/03/25 1:11:26 PM GMT+3,18-20,"Стипендия;Финансовая поддержка от родителей, других родственников и т.д.",Другой,"Пользуюсь, буду продолжать",3.0
204,2020/03/25 1:12:42 PM GMT+3,18-20,"Стипендия;Финансовая поддержка от родителей, других родственников и т.д.",Другой,"Пользуюсь, буду продолжать",2.0
205,2020/03/25 1:12:59 PM GMT+3,меньше,Стипендия,Другой,"Пользуюсь, буду продолжать",1.0
206,2020/03/25 1:14:12 PM GMT+3,18-20,"Стипендия;Зарплата;Финансовая поддержка от родителей, других родственников и т.д.",Другой,"Пользуюсь, буду продолжать",3.0
207,2020/03/25 1:17:24 PM GMT+3,меньше,"Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк,"Пользуюсь, буду продолжать",2.0
208,2020/03/25 1:28:07 PM GMT+3,18-20,"Финансовая поддержка от родителей, других родственников и т.д.",Другой,"Пользуюсь, буду продолжать",1.0
209,2020/03/25 1:30:21 PM GMT+3,18-20,"Стипендия;Финансовая поддержка от родителей, других родственников и т.д.",Другой,"Не пользуюсь, не хочу открывать",2.0
210,2020/03/25 1:35:14 PM GMT+3,18-20,Зарплата;Другое,Сбербанк;Другой,"Не пользуюсь, не хочу открывать",4.0
211,2020/03/25 1:35:51 PM GMT+3,18-20,Другое,Другой,"Пользуюсь, буду продолжать",1.0
212,2020/03/25 1:43:18 PM GMT+3,18-20,Другое,Сбербанк,"Пользуюсь, буду продолжать",2.0
213,2020/03/25 2:50:01 PM GMT+3,больше,Другое,Сбербанк;Unicredit Bank,"Не пользуюсь, не хочу открывать",1.0
214,2020/03/25 3:18:44 PM GMT+3,24-26,"Зарплата;Доход от инвестиций (вклады, ценные бумаги и т.д.);Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк;Тинькофф;Альфа-Банк;Другой,"Пользуюсь, планирую закрыть",5.0
215,2020/03/25 3:26:14 PM GMT+3,больше,Зарплата,Сбербанк;Альфа-Банк,"Пользуюсь, планирую закрыть",3.0
216,2020/03/25 3:44:01 PM GMT+3,18-20,"Стипендия;Финансовая поддержка от родителей, других родственников и т.д.",Другой,"Пользуюсь, буду продолжать",1.0
217,2020/03/25 3:52:16 PM GMT+3,больше,"Зарплата;Доход от инвестиций (вклады, ценные бумаги и т.д.)",Сбербанк;Тинькофф;Другой,"Не пользуюсь, не хочу открывать",3.0
218,2020/03/25 3:58:41 PM GMT+3,18-20,"Финансовая поддержка от родителей, других родственников и т.д.",Другой,"Не пользуюсь, не хочу открывать",1.0
219,2020/03/25 4:11:48 PM GMT+3,18-20,"Зарплата;Финансовая поддержка от родителей, других родственников и т.д.",Другой,"Пользуюсь, буду продолжать",1.0
220,2020/03/25 4:14:41 PM GMT+3,18-20,"Стипендия;Финансовая поддержка от родителей, других родственников и т.д.;Другое",Сбербанк;Альфа-Банк;Другой,"Не пользуюсь, не хочу открывать",4.0
221,2020/03/25 4:51:23 PM GMT+3,больше,Другое,Тинькофф,"Пользуюсь, буду продолжать",2.0
222,2020/03/25 5:45:54 PM GMT+3,24-26,"Зарплата;Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк;Альфа-Банк,"Пользуюсь, буду продолжать",3.0
223,2020/03/25 6:11:07 PM GMT+3,больше,Зарплата,Сбербанк,"Не пользуюсь, не хочу открывать",1.0
224,2020/03/25 6:11:21 PM GMT+3,больше,Зарплата;Другое,Сбербанк;Тинькофф,"Пользуюсь, планирую закрыть",4.0
225,2020/03/25 6:24:39 PM GMT+3,18-20,"Стипендия;Финансовая поддержка от родителей, других родственников и т.д.",Другой,"Пользуюсь, буду продолжать",1.0
226,2020/03/25 6:52:54 PM GMT+3,21-23,"Зарплата;Финансовая поддержка от родителей, других родственников и т.д.;Другое",Сбербанк;Тинькофф;Альфа-Банк,"Пользуюсь, буду продолжать",5.0
227,2020/03/25 7:14:38 PM GMT+3,больше,Зарплата,Райффайзен банк;Другой,"Не пользуюсь, не хочу открывать",2.0
228,2020/03/25 7:28:44 PM GMT+3,больше,Зарплата,Сбербанк;ВТБ,"Пользуюсь, буду продолжать",3.0
229,2020/03/25 7:30:18 PM GMT+3,,,,,
230,2020/03/25 7:45:01 PM GMT+3,меньше,"Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк,"Не пользуюсь, не хочу открывать",1.0
231,2020/03/25 8:32:41 PM GMT+3,24-26,Стипендия;Зарплата,Сбербанк;Тинькофф;ВТБ;Райффайзен банк;Альфа-Банк,"Пользуюсь, буду продолжать",6.0
232,2020/03/25 9:06:27 PM GMT+3,21-23,"Стипендия;Зарплата;Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк,"Не пользуюсь, не хочу открывать",3.0
233,2020/03/25 9:55:36 PM GMT+3,больше,Зарплата,Сбербанк;Альфа-Банк,"Не пользуюсь, не хочу открывать",3.0
234,2020/03/25 9:58:15 PM GMT+3,больше,Зарплата;Другое,Тинькофф;ВТБ,"Пользуюсь, буду продолжать",3.0
235,2020/03/26 1:54:50 AM GMT+3,21-23,"Зарплата;Финансовая поддержка от родителей, других родственников и т.д.",Сбербанк;Другой,"Не пользуюсь, хочу открыть",2.0
236,2020/03/26 7:17:38 AM GMT+3,24-26,"Зарплата;Доход от инвестиций (вклады, ценные бумаги и т.д.)",Сбербанк;Тинькофф,"Пользуюсь, планирую закрыть",3.0
